Annee,Pays,Type,Unite,Montant
2014,Danemark,Prestations de protection sociale,Euro par habitant,14866.72
2014,Danemark,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),14248.89
2014,Danemark,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,625457.54
2014,Danemark,D�penses de fonctionnement,Millions d'euros,3281.77
2014,Danemark,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),3145.39
2014,Danemark,D�penses de fonctionnement,Euro par habitant,581.52
2014,Danemark,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),557.35
2014,Danemark,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,24464.97
2014,Danemark,Autres d�penses,Millions d'euros,0
2014,Danemark,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2014,Danemark,Autres d�penses,Euro par habitant,0
2014,Danemark,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2014,Danemark,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2014,Danemark,Maladie/Soins de sant�,Millions d'euros,16764.63
2014,Danemark,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),16067.93
2014,Danemark,Maladie/Soins de sant�,Euro par habitant,2970.62
2014,Danemark,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2847.17
2014,Danemark,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,124977
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'euros,852423.07
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'euros (aux prix constants de 2010),802507.13
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Euro par habitant,10526.02
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Euro par habitant (aux prix constants de 2010),9909.64
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'unit�s de monnaie nationale,852423.07
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'euros,815357.33
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),767611.87
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Euro par habitant,10068.32
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),9478.74
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'unit�s de monnaie nationale,815357.33
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'euros,32748.93
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),30831.23
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Euro par habitant,404.4
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),380.71
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,32748.93
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'euros,4316.82
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'euros (aux prix constants de 2010),4064.04
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Euro par habitant,53.31
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Euro par habitant (aux prix constants de 2010),50.18
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'unit�s de monnaie nationale,4316.82
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'euros,285203.67
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),268502.8
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Euro par habitant,3521.79
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),3315.57
2014,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,285203.67
2014,Estonie,Total des d�penses,Millions d'euros,2988.58
2014,Estonie,Total des d�penses,Millions d'euros (aux prix constants de 2010),2597.97
2014,Estonie,Total des d�penses,Euro par habitant,2273.47
2014,Estonie,Total des d�penses,Euro par habitant (aux prix constants de 2010),1976.33
2014,Estonie,Total des d�penses,Millions d'unit�s de monnaie nationale,2988.58
2014,Estonie,Prestations de protection sociale,Millions d'euros,2952.36
2014,Estonie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2566.49
2014,Estonie,Prestations de protection sociale,Euro par habitant,2245.92
2014,Estonie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),1952.38
2014,Estonie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,2952.36
2014,Estonie,D�penses de fonctionnement,Millions d'euros,36.22
2014,Estonie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),31.49
2014,Estonie,D�penses de fonctionnement,Euro par habitant,27.55
2014,Estonie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),23.95
2014,Estonie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,36.22
2014,Estonie,Autres d�penses,Millions d'euros,0
2014,Estonie,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2014,Estonie,Autres d�penses,Euro par habitant,0
2014,Estonie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2014,Estonie,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2014,Estonie,Maladie/Soins de sant�,Millions d'euros,865.73
2014,Estonie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),752.58
2014,Estonie,Maladie/Soins de sant�,Euro par habitant,658.58
2014,Estonie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),572.5
2014,Estonie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,865.73
2014,Irlande,Total des d�penses,Millions d'euros,40317.99
2014,Irlande,Total des d�penses,Millions d'euros (aux prix constants de 2010),38205.6
2014,Irlande,Total des d�penses,Euro par habitant,8656.13
2014,Irlande,Total des d�penses,Euro par habitant (aux prix constants de 2010),8202.61
2014,Irlande,Total des d�penses,Millions d'unit�s de monnaie nationale,40317.99
2014,Irlande,Prestations de protection sociale,Millions d'euros,38684.75
2014,Irlande,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),36657.93
2014,Irlande,Prestations de protection sociale,Euro par habitant,8305.48
2014,Irlande,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),7870.33
2014,Irlande,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,38684.75
2014,Irlande,D�penses de fonctionnement,Millions d'euros,1633.24
2014,Irlande,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1547.67
2014,Irlande,D�penses de fonctionnement,Euro par habitant,350.65
2014,Irlande,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),332.28
2014,Irlande,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,1633.24
2014,Irlande,Autres d�penses,Millions d'euros,0
2014,Irlande,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2014,Irlande,Autres d�penses,Euro par habitant,0
2014,Irlande,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2014,Irlande,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2014,Irlande,Maladie/Soins de sant�,Millions d'euros,14371.7
2014,Irlande,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),13618.72
2014,Irlande,Maladie/Soins de sant�,Euro par habitant,3085.55
2014,Irlande,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2923.89
2014,Irlande,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,14371.7
2014,Gr�ce,Total des d�penses,Millions d'euros,46466.88
2014,Gr�ce,Total des d�penses,Millions d'euros (aux prix constants de 2010),47872.91
2014,Gr�ce,Total des d�penses,Euro par habitant,4265.99
2014,Gr�ce,Total des d�penses,Euro par habitant (aux prix constants de 2010),4395.07
2014,Gr�ce,Total des d�penses,Millions d'unit�s de monnaie nationale,46466.88
2014,Gr�ce,Prestations de protection sociale,Millions d'euros,45630.18
2014,Gr�ce,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),47010.89
2014,Gr�ce,Prestations de protection sociale,Euro par habitant,4189.17
2014,Gr�ce,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),4315.93
2014,Gr�ce,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,45630.18
2014,Gr�ce,D�penses de fonctionnement,Millions d'euros,733.72
2014,Gr�ce,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),755.93
2014,Gr�ce,D�penses de fonctionnement,Euro par habitant,67.36
2014,Gr�ce,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),69.4
2014,Gr�ce,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,733.72
2014,Gr�ce,Autres d�penses,Millions d'euros,102.98
2014,Gr�ce,Autres d�penses,Millions d'euros (aux prix constants de 2010),106.09
2014,Gr�ce,Autres d�penses,Euro par habitant,9.45
2014,Gr�ce,Autres d�penses,Euro par habitant (aux prix constants de 2010),9.74
2014,Gr�ce,Autres d�penses,Millions d'unit�s de monnaie nationale,102.98
2014,Gr�ce,Maladie/Soins de sant�,Millions d'euros,8375.99
2014,Gr�ce,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),8629.44
2014,Gr�ce,Maladie/Soins de sant�,Euro par habitant,768.97
2014,Gr�ce,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),792.24
2014,Gr�ce,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,8375.99
2014,Espagne,Total des d�penses,Millions d'euros,263473.41
2014,Espagne,Total des d�penses,Millions d'euros (aux prix constants de 2010),248222.61
2014,Espagne,Total des d�penses,Euro par habitant,5668.43
2014,Espagne,Total des d�penses,Euro par habitant (aux prix constants de 2010),5340.32
2014,Espagne,Total des d�penses,Millions d'unit�s de monnaie nationale,263473.41
2014,Espagne,Prestations de protection sociale,Millions d'euros,258681.5
2014,Espagne,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),243708.08
2014,Espagne,Prestations de protection sociale,Euro par habitant,5565.33
2014,Espagne,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),5243.19
2014,Espagne,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,258681.5
2014,Espagne,D�penses de fonctionnement,Millions d'euros,4767.41
2014,Espagne,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),4491.45
2014,Espagne,D�penses de fonctionnement,Euro par habitant,102.57
2014,Espagne,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),96.63
2014,Espagne,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,4767.41
2014,Espagne,Autres d�penses,Millions d'euros,24.5
2014,Espagne,Autres d�penses,Millions d'euros (aux prix constants de 2010),23.08
2014,Espagne,Autres d�penses,Euro par habitant,0.53
2014,Espagne,Autres d�penses,Euro par habitant (aux prix constants de 2010),0.5
2014,Espagne,Autres d�penses,Millions d'unit�s de monnaie nationale,24.5
2014,Espagne,Maladie/Soins de sant�,Millions d'euros,67301.34
2014,Espagne,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),63405.69
2014,Espagne,Maladie/Soins de sant�,Euro par habitant,1447.94
2014,Espagne,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),1364.12
2014,Espagne,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,67301.34
2014,France,Total des d�penses,Millions d'euros,742018.25
2014,France,Total des d�penses,Millions d'euros (aux prix constants de 2010),716275.32
2014,France,Total des d�penses,Euro par habitant,11228.39
2014,France,Total des d�penses,Euro par habitant (aux prix constants de 2010),10838.84
2014,France,Total des d�penses,Millions d'unit�s de monnaie nationale,742018.25
2014,France,Prestations de protection sociale,Millions d'euros,690187.26
2014,France,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),666242.51
2014,France,Prestations de protection sociale,Euro par habitant,10444.07
2014,France,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),10081.73
2014,France,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,690187.26
2014,France,D�penses de fonctionnement,Millions d'euros,29705.2
2014,France,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),28674.63
2014,France,D�penses de fonctionnement,Euro par habitant,449.51
2014,France,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),433.91
2014,France,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,29705.2
2014,France,Autres d�penses,Millions d'euros,22125.79
2014,France,Autres d�penses,Millions d'euros (aux prix constants de 2010),21358.18
2014,France,Autres d�penses,Euro par habitant,334.81
2014,France,Autres d�penses,Euro par habitant (aux prix constants de 2010),323.2
2014,France,Autres d�penses,Millions d'unit�s de monnaie nationale,22125.79
2014,France,Maladie/Soins de sant�,Millions d'euros,195791.6
2014,France,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),188998.98
2014,France,Maladie/Soins de sant�,Euro par habitant,2962.76
2014,France,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2859.98
2014,France,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,195791.6
2014,Croatie,Total des d�penses,Millions d'euros,9476.08
